Raw;(unspecified);Water, river, RO;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, RoW;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, RU;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, RW;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, SA;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, SAS;;0.000000001;m3
Raw;(unspecified);Water, river, SB;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, SD;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, SE;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, SG;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, SI;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, SJ;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, SK;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, SL;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, SM;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, SN;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, SO;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, SR;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, ST;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, SV;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, SY;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, SZ;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, TD;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, TF;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, TG;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, TH;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, TJ;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, TL;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, TM;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, TN;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, TO;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, TR;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, TT;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, TW;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, TZ;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, UA;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, UG;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, US;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, UY;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, UZ;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, VE;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, VN;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, VU;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, WEU;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, WS;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, YE;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, ZA;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, ZM;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, river, ZW;007732-18-5;0.000000001;m3
Raw;(unspecified);Water, well, in ground;;0.000000001;m3
Raw;(unspecified);Water, well, in ground, CN;;0.000000001;m3
Raw;(unspecified);Water, well, in ground, DK;;0.000000001;m3
Raw;(unspecified);Water, well, in ground, Europe without Switzerland;;0.000000001;m3

Normalization-Weighting set
Full safe operating space

Normalization
Climate change - Energy imbalance;1
Climate change - CO2 concentration;0.013888889
Ocean acidification;1.449275362
Stratospheric ozone depletion;0.066666667
Land-system change - Global;0.04
Freshwater use - Basin semidry;1
Freshwater use - Basin dry;1
Freshwater use - Basin humid;1
Atmospheric aerosol loading;9.090909091
Biogeochemical flows - Regional P;0.161290323
Biogeochemical flows - N;0.016129032
Land-system change - Boreal;0.066666667
Land-system change - Tropic;0.066666667
Land-system change - Temperate;0.02
Freshwater use - Global;0.00025

Normalization-Weighting set
Safe operating space, per capita to DK

Normalization
Climate change - Energy imbalance;1326.441973
Climate change - CO2 concentration;18.42280518
Ocean acidification;1922.379671
Stratospheric ozone depletion;88.42946486
Land-system change - Global;53.05767891
Freshwater use - Basin semidry;1326.441973
Freshwater use - Basin dry;1326.441973
Freshwater use - Basin humid;1326.441973
Atmospheric aerosol loading;12058.56339
Biogeochemical flows - Regional P;213.9422537
Biogeochemical flows - N;21.39422537
Land-system change - Boreal;88.42946486
Land-system change - Tropic;88.42946486
Land-system change - Temperate;26.52883946
Freshwater use - Global;0.331610493

End

Quantities
Mass;Yes
Indicator;Yes
Volume;Yes
Area;Yes
Land use;Yes

End


Units
kg;Mass;1;kg
Pt;Indicator;1;Pt
g;Mass;0.001;kg
l;Volume;0.001;m3
m3;Volume;1;m3
ton;Mass;1000;kg
µg;Mass;0.000000001;kg
mg;Mass;0.000001;kg
cm3;Volume;0.000001;m3
mm3;Volume;0.000000001;m3
Mtn;Mass;1000000000;kg
µPt;Indicator;0.000001;Pt
nPt;Indicator;0.000000001;Pt
kPt;Indicator;1000;Pt
MPt;Indicator;1000000;Pt
GPt;Indicator;1000000000;Pt
kton;Mass;1000000;kg
ng;Mass;1.0E-12;kg
mPt;Indicator;0.001;Pt
pg;Mass;1.0E-15;kg
lb;Mass;0.4535924;kg
gal*;Volume;0.003785412;m3
cuft;Volume;0.02831685;m3
oz;Mass;0.02834952;kg
cu.in;Volume;1.638706E-5;m3
cu.yd;Volume;0.7645549;m3
tn.sh;Mass;907.1848;kg
tn.lg;Mass;1016.047;kg
m2;Area;1;m2
cm2;Area;0.0001;m2
dm2;Area;0.01;m2
mm2;Area;0.000001;m2
m2a;Land use;1;m2a
cm2a;Land use;0.0001;m2a
mm2a;Land use;0.000001;m2a
km2a;Land use;1000000;m2a
km2;Area;1000000;m2
acre;Area;4046.856;m2
sq.yd;Area;0.8361273;m2
sq.ft;Area;9.290304E-2;m2
sq.in;Area;6.4516E-4;m2
sq.mi;Area;2589988;m2
dm3;Volume;0.001;m3
ha;Area;10E3;m2
ha a;Land use;10000;m2a
Nm3;Volume;1;m3
tOM;Mass;1000;kg
tMS;Mass;1000;kg
tMB;Mass;1000;kg
T;Mass;1000;kg
t;Mass;1000;kg
bushel;Volume;0.0352;m3
aaa;Mass;1;kg
gal;Volume;0.003785412;m3
ml;Volume;0.000001;m3
Ml;Volume;1000;m3
kl;Volume;1;m3
Gl;Volume;1000000;m3
Tl;Volume;1000000000;m3
Mm3;Volume;1000000;m3
Gm3;Volume;1000000000;m3
Mg;Mass;1000;kg
m3/g;Mass;1.0E-3;kg
tonne;Mass;1000;kg
Mt;Mass;1000000000;kg
kt;Mass;1000000;kg
‘g;Mass;0.000000001;kg
CCF;Volume;2.831685;m3
m2*year;Area;1;m2
g/m3;Mass;1;kg
ha.yr;Land use;10000;m2a
ML;Volume;1000;m3
TL;Volume;1000000000;m3
GL;Volume;1000000;m3
eg;Mass;0.000000001;kg
æg;Mass;0.000000001;kg
ktk;Mass;1000;kg
m3M;Volume;1000000;m3
z;Mass;0.02834952;kg

End


Raw materials
Occupation, forest;m2a;;
Occupation, forest, extensive;m2a;;Formula: CORINE 31a
Occupation, forest, intensive;m2a;;Formula: CORINE 31b
Occupation, forest, intensive, clear-cutting;m2a;;Formula: CORINE 31b2
Occupation, forest, intensive, normal;m2a;;Formula: CORINE 31b1
Occupation, forest, intensive, short-cycle;m2a;;Formula: CORINE 31b3
Occupation, forest, natural;m2a;;
Occupation, forest, primary;m2a;;
Occupation, forest, secondary;m2a;;
Occupation, forest, unspecified;m2a;;
Transformation, from annual crop, Boreal forest and taiga;m2;;
Transformation, from arable;m2;;
Transformation, from arable, non-irrigated;m2;;
Transformation, from arable, non-irrigated, extensive;m2;;
Transformation, from arable, non-irrigated, intensive;m2;;
Transformation, from cropland fallow (non-use);m2;;
Transformation, from dump site, inert material landfill;m2;;Formula: CORINE 132e
Transformation, from dump site, residual material landfill;m2;;Formula: CORINE 132d
Transformation, from dump site, sanitary landfill;m2;;Formula: CORINE 132b
Transformation, from dump site, slag compartment;m2;;Formula: CORINE 132c
Transformation, from forest;m2;;
Transformation, from forest, extensive;m2;;Formula: CORINE 31a
Transformation, from forest, extensive, Boreal to forest and taiga;m2;;
Transformation, from forest, intensive;m2;;Formula: CORINE 31b
Transformation, from forest, intensive, Boreal to forest and taiga;m2;;
Transformation, from forest, intensive, clear-cutting;m2;;Formula: CORINE 31b2
Transformation, from forest, intensive, normal;m2;;Formula: CORINE 31b1
Transformation, from forest, intensive, short-cycle;m2;;Formula: CORINE 31b3
Transformation, from forest, intensive, Temperate;m2;;
Transformation, from forest, natural;m2;;
Transformation, from forest, primary;m2;;
Transformation, from forest, primary (non-use);m2;;
Transformation, from forest, secondary;m2;;
Transformation, from forest, secondary (non-use);m2;;
Transformation, from forest, unspecified;m2;;
Transformation, from forest, used;m2;;
Transformation, from grassland, not used;m2;;
Transformation, from heterogeneous, agricultural;m2;;Formula: CORINE 243a
Transformation, from industrial area;m2;;Formula: CORINE 121
Transformation, from pasture and meadow;m2;;
Transformation, from pasture and meadow, extensive;m2;;
Transformation, from pasture and meadow, intensive;m2;;
Transformation, from permanent crop;m2;;Formula: CORINE 22
Transformation, from sea and ocean;m2;;
Transformation, from shrub land, sclerophyllous;m2;;Formula: CORINE 323
Transformation, from tropical rain forest;m2;;
Transformation, from unknown;m2;;Formula: CORINE x
Transformation, from wetland, inland (non-use);m2;;
Transformation, to arable;m2;;
Transformation, to arable, fallow;m2;;
Transformation, to forest, extensive;m2;;Formula: CORINE 31a
Transformation, to forest, intensive;m2;;Formula: CORINE 31b
Transformation, to forest, intensive, normal;m2;;Formula: CORINE 31b1
Transformation, to forest, intensive, Temperate;m2;;
Transformation, to forest, natural;m2;;
Transformation, to forest, natural, Boreal;m2;;
Transformation, to forest, natural, Temperate;m2;;
Transformation, to forest, natural, Tropical;m2;;
Transformation, to forest, primary (non-use);m2;;
Transformation, to forest, secondary (non-use);m2;;
Transformation, to forest, unspecified;m2;;
Transformation, to forest, used;m2;;
Transformation, to industrial area, Boreal forest and taiga;m2;;
Transformation, to pasture, man made, Boreal forest and taiga;m2;;
Transformation, to pasture, man made, extensive, Boreal forest and taiga;m2;;
Transformation, to pasture, man made, intensive, Boreal forest and taiga;m2;;
Transformation, to permanent crop;m2;;Formula: CORINE 22
Transformation, to permanent crop, Boreal forest and taiga;m2;;
Transformation, to permanent crop, irrigated, Boreal forest and taiga;m2;;
Transformation, to shrub land, sclerophyllous, Boreal forest and taiga;m2;;
Transformation, to traffic area, rail network, Boreal forest and taiga;m2;;
Transformation, to traffic area, road network, Boreal forest and taiga;m2;;
Transformation, to urban, (Sub)trop coniferous forest;m2;;
Transformation, to urban, (Sub)trop dry br.leaf forest;m2;;
Transformation, to urban, (Sub)trop moist br.leaf forest;m2;;
Transformation, to urban, Boreal forest and taiga;m2;;
Transformation, to urban, Medit. forest wood. and scrub;m2;;
Transformation, to urban, Temp br.leaf forest;m2;;
Transformation, to urban, Temp coniferous forest;m2;;
Water, cooling, unspecified natural origin, AT;m3;007732-18-5;AT = Austria
Water, cooling, unspecified natural origin, AU;m3;007732-18-5;AU = Australia
Water, cooling, unspecified natural origin, BE;m3;007732-18-5;BE = Belgium
Water, cooling, unspecified natural origin, BG;m3;007732-18-5;BG = Bulgaria
Water, cooling, unspecified natural origin, BR;m3;007732-18-5;BR = Brazil
Water, cooling, unspecified natural origin, CA;m3;007732-18-5;CA = Canada
Water, cooling, unspecified natural origin, CH;m3;007732-18-5;CH = Switzerland
Water, cooling, unspecified natural origin, CZ;m3;007732-18-5;CZ = Czech Republic
Water, cooling, unspecified natural origin, DE;m3;007732-18-5;DE = Germany
Water, cooling, unspecified natural origin, DK;m3;007732-18-5;DK = Denmark
Water, cooling, unspecified natural origin, ES;m3;007732-18-5;ES = Spain
Water, cooling, unspecified natural origin, FI;m3;007732-18-5;FI = Finland
Water, cooling, unspecified natural origin, FR;m3;007732-18-5;FR = France
Water, cooling, unspecified natural origin, GB;m3;007732-18-5;GB = United Kingdom
Water, cooling, unspecified natural origin, GR;m3;007732-18-5;GR = Greece
Water, cooling, unspecified natural origin, HR;m3;007732-18-5;HR = Croatia
Water, cooling, unspecified natural origin, HU;m3;007732-18-5;HU = Hungary
Water, cooling, unspecified natural origin, IN;m3;007732-18-5;IN = India
Water, cooling, unspecified natural origin, IT;m3;007732-18-5;IT = Italy
Water, cooling, unspecified natural origin, JP;m3;007732-18-5;JP = Japan
Water, cooling, unspecified natural origin, LU;m3;007732-18-5;LU = Luxembourg
Water, cooling, unspecified natural origin, MX;m3;007732-18-5;MX = Mexico
Water, cooling, unspecified natural origin, NL;m3;007732-18-5;NL = Netherlands
Water, cooling, unspecified natural origin, NO;m3;007732-18-5;NO = Norway
Water, cooling, unspecified natural origin, NORDEL;m3;007732-18-5;NORDEL = Nordic Countries Power Association
Water, cooling, unspecified natural origin, PL;m3;007732-18-5;PL = Poland
Water, cooling, unspecified natural origin, PT;m3;007732-18-5;PT = Portugal
Water, cooling, unspecified natural origin, RO;m3;007732-18-5;RO = Romania
Water, cooling, unspecified natural origin, RoW;m3;007732-18-5;RoW = Rest-of-World
Water, cooling, unspecified natural origin, RS;m3;007732-18-5;RS = Serbia
Water, cooling, unspecified natural origin, RU;m3;007732-18-5;RU = Russian Federation
Water, cooling, unspecified natural origin, SE;m3;007732-18-5;SE = Sweden
Water, cooling, unspecified natural origin, SI;m3;007732-18-5;SI = Slovenia
Water, cooling, unspecified natural origin, SK;m3;007732-18-5;SK = Slovakia
Water, lake;m3;007732-18-5;
Water, lake,  Europe without Switzerland;m3;;
Water, lake, AD;m3;007732-18-5;AD = Andorra
Water, lake, AE;m3;007732-18-5;AE = United Arab Emirates
Water, lake, AF;m3;007732-18-5;AF = Afghanistan
Water, lake, AFR;m3;;
Water, lake, AG;m3;007732-18-5;AG = Antigua and Barbuda
Water, lake, AL;m3;007732-18-5;AL = Albania
Water, lake, AM;m3;007732-18-5;AM = Armenia
Water, lake, AO;m3;007732-18-5;AO = Angola
Water, lake, AR;m3;007732-18-5;AR = Argentina
Water, lake, AT;m3;007732-18-5;AT = Austria
Water, lake, AU;m3;007732-18-5;AU = Australia
Water, lake, AZ;m3;007732-18-5;AZ = Azerbaijan
Water, lake, BA;m3;007732-18-5;BA = Bosnia and Herzegovina
Water, lake, BB;m3;007732-18-5;BB = Barbados
Water, lake, BD;m3;007732-18-5;BD = Bangladesh
Water, lake, BE;m3;007732-18-5;BE = Belgium
Water, lake, BF;m3;007732-18-5;BF = Burkina Faso
Water, lake, BG;m3;007732-18-5;BG = Bulgaria
Water, lake, BH;m3;007732-18-5;BH = Bahrain
Water, lake, BI;m3;007732-18-5;BI = Burundi
Water, lake, BJ;m3;007732-18-5;BJ = Benin
Water, lake, BN;m3;007732-18-5;BN = Brunei Darussalam
Water, lake, BO;m3;007732-18-5;BO = Bolivia, Plurinational State of
Water, lake, BR;m3;007732-18-5;BR = Brazil
Water, lake, BS;m3;007732-18-5;BS = Bahamas
Water, lake, BT;m3;007732-18-5;BT = Bhutan
Water, lake, BW;m3;007732-18-5;BW = Botswana
Water, lake, BY;m3;007732-18-5;BY = Belarus
Water, lake, BZ;m3;007732-18-5;BZ = Belize
Water, lake, CA;m3;007732-18-5;CA = Canada
Water, lake, CD;m3;007732-18-5;CD = Congo, Democratic Republic of the
Water, lake, CF;m3;007732-18-5;CF = Central African Republic
Water, lake, CG;m3;007732-18-5;CG = Congo
Water, lake, CH;m3;007732-18-5;CH = Switzerland
Water, lake, CI;m3;007732-18-5;CI = Cote d'Ivoire
Water, lake, CL;m3;007732-18-5;CL = Chile
Water, lake, CM;m3;007732-18-5;CM = Cameroon
Water, lake, CN;m3;007732-18-5;CN = China
Water, lake, CO;m3;007732-18-5;CO = Colombia
Water, lake, CPA;m3;;
Water, lake, CR;m3;007732-18-5;CR = Costa Rica
Water, lake, CS;m3;007732-18-5;CS = Serbia and Montenegro
Water, lake, CU;m3;007732-18-5;CU = Cuba
Water, lake, CV;m3;007732-18-5;CV = Cape Verde
Water, lake, CY;m3;007732-18-5;CY = Cyprus
Water, lake, CZ;m3;007732-18-5;CZ = Czech Republic
Water, lake, DE;m3;007732-18-5;DE = Germany
Water, lake, DJ;m3;007732-18-5;DJ = Djibouti
Water, lake, DK;m3;007732-18-5;DK = Denmark
Water, lake, DM;m3;007732-18-5;DM = Dominica
Water, lake, DO;m3;007732-18-5;DO = Dominican Republic
Water, lake, DZ;m3;007732-18-5;DZ = Algeria
Water, lake, EC;m3;007732-18-5;EC = Ecuador
Water, lake, EE;m3;007732-18-5;EE = Estonia
Water, lake, EEU;m3;;
Water, lake, EG;m3;007732-18-5;EG = Egypt
Water, lake, EH;m3;007732-18-5;EH = Western Sahara
Water, lake, ER;m3;007732-18-5;ER = Eritrea
Water, lake, ES;m3;007732-18-5;ES = Spain
Water, lake, ET;m3;007732-18-5;ET = Ethiopia
Water, lake, Europe without Switzerland;m3;007732-18-5;Europe without Switzerland = Europe without Switzerland
Water, lake, FI;m3;007732-18-5;FI = Finland
Water, lake, FJ;m3;007732-18-5;FJ = Fiji
Water, lake, FK;m3;007732-18-5;FK = Falkland Islands (Malvinas)
Water, lake, FR;m3;007732-18-5;FR = France
Water, lake, FSU;m3;;
Water, lake, GA;m3;007732-18-5;GA = Gabon
Water, lake, GB;m3;007732-18-5;GB = United Kingdom
Water, lake, GD;m3;007732-18-5;GD = Grenada
Water, lake, GE;m3;007732-18-5;GE = Georgia
Water, lake, GF;m3;007732-18-5;GF = French Guiana
Water, lake, GH;m3;007732-18-5;GH = Ghana
Water, lake, GL;m3;007732-18-5;GL = Greenland
Water, lake, GLO;m3;007732-18-5;GLO = Global
Water, lake, GM;m3;007732-18-5;GM = Gambia
Water, lake, GN;m3;007732-18-5;GN = Guinea
Water, lake, GP;m3;007732-18-5;GP = Guadeloupe
Water, lake, GQ;m3;007732-18-5;GQ = Equatorial Guinea
Water, lake, GR;m3;007732-18-5;GR = Greece
Water, lake, GT;m3;007732-18-5;GT = Guatemala
Water, lake, GW;m3;007732-18-5;GW = Guinea-Bissau
Water, lake, GY;m3;007732-18-5;GY = Guyana
Water, lake, HK;m3;007732-18-5;HK = Hong Kong
Water, lake, HN;m3;007732-18-5;HN = Honduras
Water, lake, HR;m3;007732-18-5;HR = Croatia
Water, lake, HT;m3;007732-18-5;HT = Haiti
Water, lake, HU;m3;007732-18-5;HU = Hungary
Water, lake, ID;m3;007732-18-5;ID = Indonesia
Water, lake, IE;m3;007732-18-5;IE = Ireland
Water, lake, IL;m3;007732-18-5;IL = Israel
Water, lake, IM;m3;007732-18-5;IM = Isle of Man
Water, lake, IN;m3;007732-18-5;IN = India
Water, lake, IQ;m3;007732-18-5;IQ = Iraq
Water, lake, IR;m3;007732-18-5;IR = Iran (Islamic Republic of)
Water, lake, IS;m3;007732-18-5;IS = Iceland
Water, lake, IT;m3;007732-18-5;IT = Italy
Water, lake, JM;m3;007732-18-5;JM = Jamaica
Water, lake, JO;m3;007732-18-5;JO = Jordan
Water, lake, JP;m3;007732-18-5;JP = Japan
Water, lake, KE;m3;007732-18-5;KE = Kenya
Water, lake, KG;m3;007732-18-5;KG = Kyrgyzstan
Water, lake, KH;m3;007732-18-5;KH = Cambodia
Water, lake, KM;m3;007732-18-5;KM = Comoros
Water, lake, KP;m3;007732-18-5;KP = Korea, Democratic People's Republic of
Water, lake, KR;m3;007732-18-5;KR = Korea, Republic of
Water, lake, KW;m3;007732-18-5;KW = Kuwait
Water, lake, KZ;m3;007732-18-5;KZ = Kazakhstan
Water, lake, LA;m3;007732-18-5;LA = Lao People's Democratic Republic
Water, lake, LB;m3;007732-18-5;LB = Lebanon
Water, lake, LI;m3;007732-18-5;LI = Liechtenstein
Water, lake, LK;m3;007732-18-5;LK = Sri Lanka
Water, lake, LR;m3;007732-18-5;LR = Liberia
Water, lake, LS;m3;007732-18-5;LS = Lesotho
Water, lake, LT;m3;007732-18-5;LT = Lithuania
Water, lake, LU;m3;007732-18-5;LU = Luxembourg
Water, lake, LV;m3;007732-18-5;LV = Latvia
Water, lake, LY;m3;007732-18-5;LY = Libya
Water, lake, MA;m3;007732-18-5;MA = Morocco
Water, lake, MC;m3;007732-18-5;MC = Monaco
Water, lake, MD;m3;007732-18-5;MD = Moldova, Republic of
Water, lake, MEA;m3;;
Water, lake, MG;m3;007732-18-5;MG = Madagascar
Water, lake, MK;m3;007732-18-5;MK = Macedonia, the Former Yugoslav Republic of
Water, lake, ML;m3;007732-18-5;ML = Mali
Water, lake, MM;m3;007732-18-5;MM = Myanmar
Water, lake, MN;m3;007732-18-5;MN = Mongolia
Water, lake, MO;m3;007732-18-5;MO = Macau
Water, lake, MQ;m3;007732-18-5;MQ = Martinique
Water, lake, MR;m3;007732-18-5;MR = Mauritania
Water, lake, MT;m3;007732-18-5;MT = Malta
Water, lake, MU;m3;007732-18-5;MU = Mauritius
Water, lake, MV;m3;007732-18-5;MV = Maldives
Water, lake, MW;m3;007732-18-5;MW = Malawi
Water, lake, MX;m3;007732-18-5;MX = Mexico
Water, lake, MY;m3;007732-18-5;MY = Malaysia
Water, lake, MZ;m3;007732-18-5;MZ = Mozambique
Water, lake, NA;m3;007732-18-5;NA = Namibia
Water, lake, NC;m3;007732-18-5;NC = New Caledonia
Water, lake, NE;m3;007732-18-5;NE = Niger
Water, lake, NG;m3;007732-18-5;NG = Nigeria
Water, lake, NI;m3;007732-18-5;NI = Nicaragua
Water, lake, NL;m3;007732-18-5;NL = Netherlands
Water, lake, NO;m3;007732-18-5;NO = Norway
Water, lake, NORDEL;m3;007732-18-5;NORDEL = Nordic Countries Power Association
Water, lake, NP;m3;007732-18-5;NP = Nepal
Water, lake, NZ;m3;007732-18-5;NZ = New Zealand
Water, lake, OCE;m3;007732-18-5;OCE = Oceania
Water, lake, OM;m3;007732-18-5;OM = Oman
Water, lake, PA;m3;007732-18-5;PA = Panama
Water, lake, PAO;m3;;
Water, lake, PAS;m3;;
Water, lake, PE;m3;007732-18-5;PE = Peru
Water, lake, PF;m3;007732-18-5;PF = French Polynesia
Water, lake, PG;m3;007732-18-5;PG = Papua New Guinea
Water, lake, PH;m3;007732-18-5;PH = Philippines
Water, lake, PK;m3;007732-18-5;PK = Pakistan
Water, lake, PL;m3;007732-18-5;PL = Poland
Water, lake, PR;m3;007732-18-5;PR = Puerto Rico
Water, lake, PS;m3;007732-18-5;PS = Palestinian Territory, Occupied
Water, lake, PT;m3;007732-18-5;PT = Portugal
Water, lake, PY;m3;007732-18-5;PY = Paraguay
Water, lake, QA;m3;007732-18-5;QA = Qatar
Water, lake, quality S1;m3;;
Water, lake, quality S2a;m3;;
Water, lake, quality S2b;m3;;
Water, lake, quality S2c;m3;;
Water, lake, quality S2d;m3;;
Water, lake, quality S3;m3;;
Water, lake, quality S4;m3;;
Water, lake, quality S5;m3;;
Water, lake, RAF;m3;007732-18-5;RAF = Africa
Water, lake, RAS;m3;007732-18-5;RAS = Asia
Water, lake, RE;m3;007732-18-5;RE = Reunion
Water, lake, RER;m3;007732-18-5;RER = Europe
Water, lake, RLA;m3;007732-18-5;RLA = Latin America and the Caribbean
Water, lake, RME;m3;007732-18-5;RME = Middle East
Water, lake, RNA;m3;007732-18-5;RNA = Northern America
Water, lake, RNE;m3;;
Water, lake, RO;m3;007732-18-5;RO = Romania
Water, lake, RoW;m3;007732-18-5;RoW = Rest-of-World
Water, lake, RU;m3;007732-18-5;RU = Russian Federation
Water, lake, RW;m3;007732-18-5;RW = Rwanda
Water, lake, SA;m3;007732-18-5;SA = Saudi Arabia
Water, lake, SAS;m3;;
Water, lake, SB;m3;007732-18-5;SB = Solomon Islands
Water, lake, SD;m3;007732-18-5;SD = Sudan
Water, lake, SE;m3;007732-18-5;SE = Sweden
Water, lake, SG;m3;007732-18-5;SG = Singapore
Water, lake, SI;m3;007732-18-5;SI = Slovenia
Water, lake, SJ;m3;007732-18-5;SJ = Svalbard and Jan Mayen
Water, lake, SK;m3;007732-18-5;SK = Slovakia
Water, lake, SL;m3;007732-18-5;SL = Sierra Leone
Water, lake, SM;m3;007732-18-5;SM = San Marino
Water, lake, SN;m3;007732-18-5;SN = Senegal
Water, lake, SO;m3;007732-18-5;SO = Somalia
Water, lake, SR;m3;007732-18-5;SR = Suriname
Water, lake, ST;m3;007732-18-5;ST = Sao Tome and Principe
Water, lake, SV;m3;007732-18-5;SV = El Salvador
Water, lake, SY;m3;007732-18-5;SY = Syrian Arab Republic
Water, lake, SZ;m3;007732-18-5;SZ = Swaziland
Water, lake, TD;m3;007732-18-5;TD = Chad
Water, lake, TF;m3;007732-18-5;TF = French Southern Territories
Water, lake, TG;m3;007732-18-5;TG = Togo
Water, lake, TH;m3;007732-18-5;TH = Thailand
Water, lake, TJ;m3;007732-18-5;TJ = Tajikistan
Water, lake, TL;m3;007732-18-5;TL = Timor-Leste
Water, lake, TM;m3;007732-18-5;TM = Turkmenistan
Water, lake, TN;m3;007732-18-5;TN = Tunisia
Water, lake, TO;m3;007732-18-5;TO = Tonga
Water, lake, TR;m3;007732-18-5;TR = Turkey
Water, lake, TT;m3;007732-18-5;TT = Trinidad and Tobago
Water, lake, TW;m3;007732-18-5;TW = Taiwan, Province of China
Water, lake, TZ;m3;007732-18-5;TZ = Tanzania, United Republic Of
Water, lake, UA;m3;007732-18-5;UA = Ukraine
Water, lake, UG;m3;007732-18-5;UG = Uganda
Water, lake, US;m3;007732-18-5;US = United States
Water, lake, UY;m3;007732-18-5;UY = Uruguay
Water, lake, UZ;m3;007732-18-5;UZ = Uzbekistan
Water, lake, VE;m3;007732-18-5;VE = Venezuela
Water, lake, VN;m3;007732-18-5;VN = Viet Nam
Water, lake, VU;m3;007732-18-5;VU = Vanuatu
Water, lake, WEU;m3;007732-18-5;WEU = Western Europe
Water, lake, WS;m3;007732-18-5;WS = Samoa
Water, lake, YE;m3;007732-18-5;YE = Yemen
Water, lake, ZA;m3;007732-18-5;ZA = South Africa
Water, lake, ZM;m3;007732-18-5;ZM = Zambia
Water, lake, ZW;m3;007732-18-5;ZW = Zimbabwe
Water, river;m3;007732-18-5;
Water, river,  Europe without Switzerland;m3;;
Water, river, AD;m3;007732-18-5;AD = Andorra
Water, river, AE;m3;007732-18-5;AE = United Arab Emirates
Water, river, AF;m3;007732-18-5;AF = Afghanistan
Water, river, AFR;m3;;
Water, river, AG;m3;007732-18-5;AG = Antigua and Barbuda
Water, river, AL;m3;007732-18-5;AL = Albania
Water, river, AM;m3;007732-18-5;AM = Armenia
Water, river, AO;m3;007732-18-5;AO = Angola
Water, river, AR;m3;007732-18-5;AR = Argentina
Water, river, AT;m3;007732-18-5;AT = Austria
Water, river, AU;m3;007732-18-5;AU = Australia
Water, river, AZ;m3;007732-18-5;AZ = Azerbaijan
Water, river, BA;m3;007732-18-5;BA = Bosnia and Herzegovina
Water, river, BB;m3;007732-18-5;BB = Barbados
Water, river, BD;m3;007732-18-5;BD = Bangladesh
Water, river, BE;m3;007732-18-5;BE = Belgium
Water, river, BF;m3;007732-18-5;BF = Burkina Faso
Water, river, BG;m3;007732-18-5;BG = Bulgaria
Water, river, BH;m3;007732-18-5;BH = Bahrain
Water, river, BI;m3;007732-18-5;BI = Burundi
Water, river, BJ;m3;007732-18-5;BJ = Benin
Water, river, BN;m3;007732-18-5;BN = Brunei Darussalam
Water, river, BO;m3;007732-18-5;BO = Bolivia, Plurinational State of
Water, river, BR;m3;007732-18-5;BR = Brazil
Water, river, BS;m3;007732-18-5;BS = Bahamas
